cz,name,hs_rA_gP_pall,hs_rA_gP_pall_l,hs_rA_gP_p100,hs_rA_gP_p100_l,hs_rA_gP_p75,hs_rA_gP_p75_l,hs_rA_gP_p25,hs_rA_gP_p25_l,hs_rA_gP_p1,hs_rA_gP_p1_l,hs_rA_gP_p50,hs_rA_gP_p50_l,hs_rA_gF_pall,hs_rA_gF_pall_l,hs_rA_gF_p100,hs_rA_gF_p100_l,hs_rA_gF_p75,hs_rA_gF_p75_l,hs_rA_gF_p25,hs_rA_gF_p25_l,hs_rA_gF_p1,hs_rA_gF_p1_l,hs_rA_gF_p50,hs_rA_gF_p50_l,hs_rA_gM_pall,hs_rA_gM_pall_l,hs_rA_gM_p100,hs_rA_gM_p100_l,hs_rA_gM_p75,hs_rA_gM_p75_l,hs_rA_gM_p25,hs_rA_gM_p25_l,hs_rA_gM_p1,hs_rA_gM_p1_l,hs_rA_gM_p50,hs_rA_gM_p50_l,hs_rP_gP_pall,hs_rP_gP_pall_l,hs_rP_gP_p100,hs_rP_gP_p100_l,hs_rP_gP_p75,hs_rP_gP_p75_l,hs_rP_gP_p25,hs_rP_gP_p25_l,hs_rP_gP_p1,hs_rP_gP_p1_l,hs_rP_gP_p50,hs_rP_gP_p50_l,hs_rP_gF_pall,hs_rP_gF_pall_l,hs_rP_gF_p100,hs_rP_gF_p100_l,hs_rP_gF_p75,hs_rP_gF_p75_l,hs_rP_gF_p25,hs_rP_gF_p25_l,hs_rP_gF_p1,hs_rP_gF_p1_l,hs_rP_gF_p50,hs_rP_gF_p50_l,hs_rP_gM_pall,hs_rP_gM_pall_l,hs_rP_gM_p100,hs_rP_gM_p100_l,hs_rP_gM_p75,hs_rP_gM_p75_l,hs_rP_gM_p25,hs_rP_gM_p25_l,hs_rP_gM_p1,hs_rP_gM_p1_l,hs_rP_gM_p50,hs_rP_gM_p50_l,hs_rB_gP_pall,hs_rB_gP_pall_l,hs_rB_gP_p100,hs_rB_gP_p100_l,hs_rB_gP_p75,hs_rB_gP_p75_l,hs_rB_gP_p25,hs_rB_gP_p25_l,hs_rB_gP_p1,hs_rB_gP_p1_l,hs_rB_gP_p50,hs_rB_gP_p50_l,hs_rB_gF_pall,hs_rB_gF_pall_l,hs_rB_gF_p100,hs_rB_gF_p100_l,hs_rB_gF_p75,hs_rB_gF_p75_l,hs_rB_gF_p25,hs_rB_gF_p25_l,hs_rB_gF_p1,hs_rB_gF_p1_l,hs_rB_gF_p50,hs_rB_gF_p50_l,hs_rB_gM_pall,hs_rB_gM_pall_l,hs_rB_gM_p100,hs_rB_gM_p100_l,hs_rB_gM_p75,hs_rB_gM_p75_l,hs_rB_gM_p25,hs_rB_gM_p25_l,hs_rB_gM_p1,hs_rB_gM_p1_l,hs_rB_gM_p50,hs_rB_gM_p50_l,hs_rW_gP_pall,hs_rW_gP_pall_l,hs_rW_gP_p100,hs_rW_gP_p100_l,hs_rW_gP_p75,hs_rW_gP_p75_l,hs_rW_gP_p25,hs_rW_gP_p25_l,hs_rW_gP_p1,hs_rW_gP_p1_l,hs_rW_gP_p50,hs_rW_gP_p50_l,hs_rW_gF_pall,hs_rW_gF_pall_l,hs_rW_gF_p100,hs_rW_gF_p100_l,hs_rW_gF_p75,hs_rW_gF_p75_l,hs_rW_gF_p25,hs_rW_gF_p25_l,hs_rW_gF_p1,hs_rW_gF_p1_l,hs_rW_gF_p50,hs_rW_gF_p50_l,hs_rW_gM_pall,hs_rW_gM_pall_l,hs_rW_gM_p100,hs_rW_gM_p100_l,hs_rW_gM_p75,hs_rW_gM_p75_l,hs_rW_gM_p25,hs_rW_gM_p25_l,hs_rW_gM_p1,hs_rW_gM_p1_l,hs_rW_gM_p50,hs_rW_gM_p50_l,hs_rH_gP_pall,hs_rH_gP_pall_l,hs_rH_gP_p100,hs_rH_gP_p100_l,hs_rH_gP_p75,hs_rH_gP_p75_l,hs_rH_gP_p25,hs_rH_gP_p25_l,hs_rH_gP_p1,hs_rH_gP_p1_l,hs_rH_gP_p50,hs_rH_gP_p50_l,hs_rH_gF_pall,hs_rH_gF_pall_l,hs_rH_gF_p100,hs_rH_gF_p100_l,hs_rH_gF_p75,hs_rH_gF_p75_l,hs_rH_gF_p25,hs_rH_gF_p25_l,hs_rH_gF_p1,hs_rH_gF_p1_l,hs_rH_gF_p50,hs_rH_gF_p50_l,hs_rH_gM_pall,hs_rH_gM_pall_l,hs_rH_gM_p100,hs_rH_gM_p100_l,hs_rH_gM_p75,hs_rH_gM_p75_l,hs_rH_gM_p25,hs_rH_gM_p25_l,hs_rH_gM_p1,hs_rH_gM_p1_l,hs_rH_gM_p50,hs_rH_gM_p50_l,hs_rNA_gP_pall,hs_rNA_gP_pall_l,hs_rNA_gP_p100,hs_rNA_gP_p100_l,hs_rNA_gP_p75,hs_rNA_gP_p75_l,hs_rNA_gP_p25,hs_rNA_gP_p25_l,hs_rNA_gP_p1,hs_rNA_gP_p1_l,hs_rNA_gP_p50,hs_rNA_gP_p50_l,hs_rNA_gF_pall,hs_rNA_gF_pall_l,hs_rNA_gF_p100,hs_rNA_gF_p100_l,hs_rNA_gF_p75,hs_rNA_gF_p75_l,hs_rNA_gF_p25,hs_rNA_gF_p25_l,hs_rNA_gF_p1,hs_rNA_gF_p1_l,hs_rNA_gF_p50,hs_rNA_gF_p50_l,hs_rNA_gM_pall,hs_rNA_gM_pall_l,hs_rNA_gM_p100,hs_rNA_gM_p100_l,hs_rNA_gM_p75,hs_rNA_gM_p75_l,hs_rNA_gM_p25,hs_rNA_gM_p25_l,hs_rNA_gM_p1,hs_rNA_gM_p1_l,hs_rNA_gM_p50,hs_rNA_gM_p50_l
cz27006,"Mitchell, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8797,0.9307,0.9265,0.9525,0.9112,0.9449,0.8482,0.9069,0.7982,0.8764,0.8873,0.9303,0.9039,0.9631,0.9425,0.978,0.9298,0.9729,0.8757,0.9472,0.8261,0.9234,0.9098,0.9628,0.8582,0.9012,0.9104,0.9342,0.893,0.9224,0.8228,0.8643,0.7736,0.8226,0.8661,0.9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8813,0.9328,0.9245,0.9469,0.91,0.9419,0.8542,0.9163,0.7995,0.8934,0.8871,0.932,0.903,0.9672,0.9399,0.9709,0.9278,0.9693,0.8787,0.96,0.8237,0.951,0.9083,0.9656,0.8609,0.9027,0.9088,0.9284,0.8923,0.9188,0.8304,0.8721,0.7767,0.8339,0.8664,0.9008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5882,,0.6049,,0.6026,,0.5912,,0.582,,0.5982,,,,,,,,,,,,,,,,,,,,,,,,
cz27603,"Southwest Jackson UT, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9544,0.9258,0.9316,0.9865,0.9364,0.9713,0.9557,0.8959,0.971,0.8352,0.9437,0.9423,1.0,0.9272,0.9977,0.9777,0.9973,0.9672,0.9956,0.9138,0.9941,0.8644,0.9967,0.9463,0.8869,0.9211,0.8597,0.9666,0.8664,0.9542,0.8934,0.8927,0.9123,0.8487,0.8768,0.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.969,0.9841,0.9579,0.981,0.9616,0.9808,0.976,0.9799,0.9901,0.9792,0.9675,0.9805,0.9992,0.9998,1.0,1.0,1.0,1.0,1.0,0.9958,1.0,0.9773,1.0,1.0,0.9231,0.9616,0.8775,0.9286,0.8903,0.9392,0.9385,0.991,0.9802,1.0,0.9104,0.9591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz34902,"Socorro, NM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.873,0.8748,0.9988,0.9857,0.9653,0.962,0.8278,0.8446,0.7185,0.7499,0.9132,0.9169,0.8797,0.9045,0.9858,1.0,0.9579,1.0,0.8386,0.8681,0.7294,0.744,0.9138,0.9495,0.8678,0.8375,1.0,0.9428,0.9723,0.9218,0.8194,0.8175,0.7122,0.7427,0.9137,0.8824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9306,0.9631,1.0,0.9818,0.998,0.9774,0.8274,0.9552,0.6605,0.9355,0.928,0.9688,0.9299,0.9671,1.0,1.0,1.0,0.9993,0.7911,0.9269,0.5424,0.8556,0.9249,0.9709,0.925,0.9609,1.0,0.9633,0.9722,0.9627,0.8569,0.9599,0.7572,0.9576,0.924,0.9617,0.847,0.8092,0.977,0.9646,0.9426,0.9225,0.8236,0.7964,0.7654,0.698,0.8961,0.8681,0.8237,0.8513,0.8903,1.0,0.8754,0.9925,0.8142,0.8339,0.7656,0.6776,0.8522,0.9246,0.8608,0.7571,1.0,0.8862,1.0,0.8553,0.824,0.748,0.7257,0.6787,0.9522,0.8087,0.7742,,0.5591,,0.6215,,0.7535,,0.9013,,0.6687,,,,,,,,,,,,,,,,,,,,,,,,,
cz26604,"Mobridge, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8815,0.9213,0.9509,1.0,0.931,1.0,0.8499,0.8475,0.7854,0.7217,0.9003,0.9436,0.9135,0.945,0.9148,1.0,0.9143,1.0,0.912,0.8944,0.9099,0.7872,0.9134,0.9647,0.8524,0.8951,0.985,1.0,0.9487,1.0,0.8026,0.7773,0.7001,0.6121,0.8927,0.9206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9028,0.9633,0.9156,0.992,0.9119,0.984,0.8974,0.9427,0.8832,0.9059,0.9059,0.9679,0.9196,0.9629,0.8703,1.0,0.8848,0.9948,0.9436,0.9346,1.0,0.8755,0.9081,0.9712,0.8898,0.9646,0.9411,0.9763,0.9251,0.974,0.8645,0.9629,0.812,0.9538,0.8998,0.9697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.632,0.4132,0.8298,0.0,0.7756,0.0,0.6609,0.273,0.5326,0.6087,0.7347,0.0166,,,,,,,,,,,,,,,,,,,,,,,,
cz26408,"Glasgow, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8863,0.9412,0.9502,0.9755,0.9288,0.9653,0.841,0.9148,0.7713,0.8742,0.8955,0.9459,0.8967,0.9259,0.9618,0.9527,0.9401,0.9427,0.8475,0.8924,0.7626,0.8457,0.9059,0.923,0.8664,0.9588,0.923,0.9892,0.9047,0.9798,0.831,0.9331,0.7793,0.8997,0.8764,0.9622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9011,0.942,0.9438,0.9876,0.9285,0.9745,0.8698,0.9074,0.8123,0.8477,0.9044,0.9484,0.9074,0.933,0.9566,0.9675,0.9399,0.9588,0.872,0.911,0.7959,0.8639,0.9129,0.9401,0.889,0.9495,0.9118,1.0,0.9037,0.9882,0.8729,0.885,0.8462,0.8008,0.8908,0.9485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9156,,0.9179,,0.9195,,0.9274,,0.9337,,0.9225,,,,,,,,,,,,,,,,,,,,,,,,
cz25900,"Jonesboro, AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8659,0.9083,0.9704,0.9702,0.939,0.9541,0.8104,0.8743,0.708,0.8101,0.8902,0.9234,0.8876,0.9135,0.9733,0.9621,0.9483,0.95,0.8417,0.8886,0.744,0.8317,0.9089,0.9259,0.8456,0.9036,0.9666,0.9774,0.9297,0.9578,0.781,0.8609,0.6767,0.7914,0.8727,0.9212,0.7631,0.8889,0.8505,0.9744,0.8328,0.9603,0.7604,0.89,0.7027,0.8334,0.8053,0.9333,0.8529,0.9294,1.0,0.8626,1.0,0.8727,0.8406,0.923,0.6637,0.9636,0.9448,0.8921,0.6538,0.8551,0.6319,1.0,0.6374,1.0,0.66,0.8444,0.678,0.6959,0.646,0.9589,0.8711,0.9123,0.9742,0.977,0.942,0.9602,0.8178,0.8736,0.6964,0.7965,0.891,0.9265,0.8914,0.9165,0.9761,0.9677,0.9505,0.9553,0.847,0.8868,0.7309,0.8194,0.9094,0.9284,0.8526,0.9087,0.9713,0.985,0.9335,0.964,0.7911,0.8614,0.668,0.7776,0.874,0.9245,0.7421,0.7343,0.7898,0.8161,0.7743,0.7909,0.7208,0.7152,0.6947,0.6562,0.7534,0.7583,0.7567,0.7112,0.5952,0.8084,0.6332,0.7698,0.789,0.6734,0.9129,0.5786,0.6923,0.7285,0.7032,0.7834,1.0,0.9693,1.0,0.926,0.5605,0.7759,0.338,0.6789,0.8508,0.8608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz31600,"Brownsville, TX",0.9343,0.9384,0.9912,1.0,0.9696,0.971,0.8807,0.8689,0.8101,0.7614,0.9359,0.9253,0.9197,0.9422,0.9727,1.0,0.9522,0.9971,0.8681,0.8577,0.8012,0.7453,0.9203,0.9435,0.9519,0.939,0.995,1.0,0.974,0.9617,0.8881,0.8697,0.8198,0.7754,0.9414,0.9249,0.7797,0.8368,0.9564,0.9705,0.9194,0.945,0.7675,0.8189,0.6467,0.7173,0.8618,0.8965,0.8157,0.8639,0.9589,0.9755,0.9303,0.955,0.8085,0.8511,0.697,0.7547,0.8853,0.9142,0.7445,0.8099,0.9551,0.9644,0.9097,0.9347,0.7268,0.7873,0.5985,0.6817,0.8395,0.879,0.8432,0.8653,1.0,1.0,1.0,0.993,0.7401,0.8061,0.516,0.6556,0.9151,0.9212,0.9263,0.9355,1.0,1.0,0.99,1.0,0.8366,0.8364,0.6749,0.6441,0.9319,0.9834,0.7199,0.8309,1.0,0.9707,1.0,0.9234,0.6952,0.7861,0.4125,0.6793,0.9159,0.8685,0.8717,0.935,0.9598,0.977,0.926,0.9634,0.7959,0.8933,0.6684,0.8309,0.8726,0.9361,0.8953,0.9409,0.9565,0.984,0.9333,0.9714,0.8393,0.9019,0.7339,0.8335,0.896,0.9441,0.8484,0.9285,0.9645,0.9707,0.9207,0.9564,0.7557,0.8862,0.6128,0.8289,0.8517,0.9293,0.7693,0.8271,0.9734,0.9839,0.925,0.9418,0.7578,0.8154,0.676,0.7169,0.8596,0.8873,0.8069,0.8566,0.9636,0.9892,0.9324,0.9493,0.8047,0.8497,0.7032,0.7517,0.884,0.9067,0.7328,0.7977,0.9765,0.9765,0.9154,0.933,0.7173,0.7819,0.6279,0.6844,0.834,0.8674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz27701,"Scottsbluff, NE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8635,0.9118,0.9183,0.9783,0.8993,0.9587,0.8215,0.8612,0.7596,0.7827,0.8698,0.9212,0.8827,0.9181,0.9385,0.9966,0.9192,0.9737,0.8368,0.8575,0.7614,0.7499,0.8888,0.9281,0.8445,0.9052,0.8956,0.9571,0.8781,0.942,0.8076,0.8675,0.7582,0.814,0.8511,0.9139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88,0.9212,0.9048,0.9651,0.8955,0.9512,0.8599,0.88,0.825,0.8166,0.8809,0.9235,0.8995,0.9299,0.9301,0.9787,0.9187,0.9629,0.8726,0.8756,0.8209,0.7897,0.9004,0.9287,0.8613,0.9119,0.8776,0.9467,0.8715,0.936,0.8485,0.8834,0.8286,0.8404,0.8619,0.9157,0.7577,0.8673,0.9725,1.0,0.9126,1.0,0.7056,0.8072,0.6042,0.6361,0.8316,0.932,0.7712,0.8487,0.9295,1.0,0.8903,1.0,0.7295,0.7968,0.6016,0.5232,0.8293,0.9558,0.7437,0.8865,0.9956,1.0,0.9233,0.9654,0.6886,0.8452,0.5827,0.7676,0.8267,0.9132,,0.6793,,0.8888,,0.8567,,0.6977,,0.5697,,0.7956,,,,,,,,,,,,,,,,,,,,,,,,
cz34202,"Shelby, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8149,0.8771,0.9632,1.0,0.9188,1.0,0.7373,0.7781,0.5929,0.5966,0.85,0.9167,0.864,0.8949,0.986,1.0,0.9493,1.0,0.7926,0.7933,0.6491,0.5942,0.8914,0.9237,0.7609,0.8609,0.9314,1.0,0.8829,1.0,0.6875,0.7623,0.5504,0.5911,0.8079,0.9108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8343,0.91,0.9604,1.0,0.9174,0.9887,0.7518,0.8164,0.5896,0.663,0.8495,0.9217,0.8658,0.9312,0.994,1.0,0.9496,0.9993,0.7697,0.8454,0.568,0.694,0.8782,0.9389,0.7967,0.8857,0.9205,1.0,0.8801,0.9779,0.7281,0.7876,0.5966,0.6323,0.8166,0.9047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7147,0.7557,0.9639,1.0,0.8889,1.0,0.7301,0.7677,0.5523,0.5314,0.8322,0.9482,0.8289,0.6969,1.0,0.984,1.0,0.9374,0.8628,0.7062,0.6613,0.5199,1.0,0.8485,0.6011,0.7958,0.716,1.0,0.6951,1.0,0.6094,0.8165,0.5413,0.5005,0.6626,1.0
cz27004,"Winner, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8763,0.9352,0.8379,0.9818,0.8473,0.97,0.8859,0.9115,0.9166,0.8644,0.8619,0.9475,0.8708,0.972,0.8436,0.995,0.8507,0.9879,0.8813,0.9522,0.9094,0.9191,0.862,0.9739,0.8829,0.8971,0.8388,0.9492,0.8493,0.9362,0.8912,0.8719,0.9207,0.8258,0.8654,0.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8939,0.9453,0.8537,0.9685,0.864,0.9625,0.9039,0.9316,0.9429,0.9041,0.8804,0.9505,0.8954,0.9865,0.8633,0.9805,0.8715,0.9822,0.9051,0.992,0.9426,1.0,0.8849,0.9861,0.8926,0.8977,0.8425,0.9408,0.8552,0.9301,0.9028,0.878,0.944,0.8355,0.8751,0.9101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7864,,1.0,,1.0,,0.7904,,0.4776,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
cz26301,"Devils Lake, ND",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.9125,0.938,1.0,0.9101,0.9844,0.7959,0.849,0.7051,0.7398,0.8668,0.9324,0.8785,0.9274,0.9937,1.0,0.9587,0.9937,0.8092,0.8644,0.6723,0.7446,0.9035,0.9429,0.8231,0.8997,0.8878,1.0,0.8668,0.9738,0.7824,0.8387,0.7231,0.7419,0.8344,0.9228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8827,0.9492,0.9197,0.9991,0.9061,0.9835,0.8537,0.9035,0.8024,0.8323,0.8846,0.9524,0.8944,0.9515,0.9528,0.9942,0.9323,0.981,0.8493,0.9084,0.7563,0.837,0.8994,0.9525,0.871,0.9465,0.8861,1.0,0.8809,0.9878,0.8613,0.8968,0.8443,0.8225,0.8727,0.9528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6436,0.7044,0.9082,0.7897,0.8207,0.7763,0.6354,0.7098,0.4279,0.6563,0.7545,0.7507,0.7424,0.7863,1.0,1.0,1.0,1.0,0.7082,0.8008,0.2637,0.5951,1.0,0.9579,0.5747,0.6292,0.5276,0.4298,0.5372,0.4623,0.5763,0.6235,0.6075,0.7534,0.552,0.5243
cz26406,"Wolf Point, MT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.867,0.9212,0.9403,0.9813,0.9201,0.9669,0.8375,0.8955,0.7718,0.838,0.8888,0.9395,0.8624,0.9244,0.9644,0.9813,0.9379,0.967,0.825,0.8949,0.7216,0.8281,0.8962,0.9387,0.8733,0.9176,0.906,0.9945,0.8956,0.9763,0.8534,0.8863,0.8238,0.8218,0.8794,0.9423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8887,0.9568,0.905,0.9581,0.8997,0.9569,0.8793,0.951,0.8593,0.9458,0.8913,0.9546,0.8809,0.941,0.9639,0.8552,0.9401,0.8775,0.8434,1.0,0.7351,1.0,0.9017,0.9258,0.8994,0.9732,0.8141,1.0,0.8397,1.0,0.9361,0.9418,1.0,0.8835,0.88,0.9857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7575,0.8333,1.0,1.0,0.9527,1.0,0.7607,0.8189,0.5457,0.6703,0.8841,0.9324,0.7584,0.8663,0.8808,1.0,0.8574,1.0,0.7613,0.8325,0.685,0.6406,0.821,0.9791,0.7707,0.798,1.0,0.7922,1.0,0.7907,0.7356,0.7836,0.478,0.7778,0.9368,0.788
cz34107,"Dillingham, AK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8077,0.8162,0.8458,0.936,0.837,0.9142,0.8007,0.8062,0.7719,0.7191,0.8232,0.8727,0.7767,0.8164,0.8533,0.9115,0.8367,0.8962,0.7658,0.8186,0.7008,0.7467,0.8105,0.8657,0.835,0.8174,0.8162,0.9631,0.8218,0.9356,0.8445,0.7997,0.8604,0.7023,0.8305,0.8843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9088,,0.8624,,0.8692,,0.9038,,0.9347,,0.8826,,0.9301,,0.8402,,0.8524,,0.9197,,0.9859,,0.8788,,0.8991,,0.9328,,0.9194,,0.8539,,0.8005,,0.8942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8537,0.8073,0.906,0.9714,0.8904,0.9434,0.8574,0.8048,0.8205,0.6932,0.8786,0.8901,0.8484,0.8147,0.9793,1.0,0.956,1.0,0.8602,0.8227,0.7841,0.6699,0.9197,0.9394,0.8532,0.8006,0.8451,0.921,0.8459,0.9001,0.8494,0.7964,0.8521,0.7128,0.8472,0.8602
cz27011,"Pierre, SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8681,0.9107,0.9162,1.0,0.8957,0.977,0.8118,0.7601,0.745,0.5853,0.8639,0.8936,0.8989,0.9066,0.9084,1.0,0.9042,0.977,0.8865,0.7723,0.8702,0.5826,0.8977,0.8966,0.8351,0.9146,0.9158,1.0,0.8804,0.9747,0.7382,0.7494,0.6385,0.5879,0.8259,0.8896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8879,0.9391,0.9343,1.0,0.9132,0.9773,0.8318,0.8189,0.7521,0.6777,0.8798,0.9157,0.9199,0.9578,0.9163,0.9863,0.9181,0.9749,0.9257,0.9122,0.9342,0.8505,0.9211,0.9503,0.8521,0.9185,0.9484,1.0,0.9028,0.9816,0.731,0.7148,0.5823,0.497,0.8311,0.8789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6211,0.674,0.3421,0.8516,0.4498,0.8149,0.6778,0.6327,0.9331,0.4859,0.5312,0.7449,,0.5861,,0.7699,,0.7309,,0.5374,,0.3816,,0.6565,0.6421,0.8538,0.2632,1.0,0.3647,0.9812,0.7802,0.8162,1.0,0.6833,0.5222,0.9177
cz30901,"Clovis, NM & TX",0.7897,,1.0,,0.9521,,0.578,,0.2804,,0.8103,,,,,,,,,,,,,,,,,,,,,,,,,,0.8185,0.8828,0.9662,1.0,0.9261,0.9755,0.7619,0.8319,0.6312,0.7161,0.8639,0.9203,0.8447,0.9059,0.9801,0.9984,0.9448,0.9766,0.7943,0.8661,0.6565,0.7637,0.8892,0.9332,0.7894,0.8611,0.9478,1.0,0.9038,0.9775,0.7268,0.7994,0.6026,0.6717,0.8359,0.9102,0.8419,0.8562,0.951,1.0,0.9258,1.0,0.8223,0.8653,0.7399,0.7181,0.8865,0.9777,0.9348,0.8753,1.0,1.0,1.0,1.0,0.9163,0.8797,0.7975,0.7102,0.9863,1.0,0.7352,0.7957,0.8373,0.9839,0.812,0.944,0.7084,0.828,0.626,0.7378,0.7728,0.8977,0.8971,0.9336,0.9889,0.9864,0.9589,0.9715,0.8434,0.8952,0.7302,0.8273,0.9115,0.9418,0.9122,0.9575,0.9963,0.9851,0.9693,0.9776,0.8597,0.936,0.737,0.8951,0.9258,0.9613,0.8813,0.911,0.9802,0.99,0.9477,0.9674,0.8251,0.8568,0.7191,0.7665,0.8965,0.9248,0.6975,0.8121,0.862,1.0,0.8192,0.9589,0.6713,0.7848,0.5988,0.649,0.7613,0.8837,0.739,0.8343,0.8914,0.9582,0.8575,0.9186,0.7189,0.8201,0.6086,0.723,0.805,0.8765,0.6478,0.7937,0.7884,1.0,0.7501,1.0,0.6259,0.7548,0.5699,0.5948,0.699,0.8948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cz30602,"Alamogordo, NM",0.8726,,1.0,,0.9538,,0.7449,,0.5788,,0.8746,,,,,,,,,,,,,,,,,,,,,,,,,,0.8657,0.8951,0.9906,1.0,0.9536,0.9807,0.8023,0.8423,0.682,0.7309,0.8963,0.9275,0.8763,0.8913,1.0,1.0,0.9825,0.9957,0.8026,0.8281,0.6377,0.6728,0.916,0.9299,0.8565,0.8986,0.9585,0.9897,0.9275,0.9673,0.8031,0.8563,0.7158,0.7767,0.8798,0.9254,0.8759,0.9342,1.0,1.0,1.0,1.0,0.7998,0.8789,0.6327,0.7251,0.9303,0.9964,0.8153,0.9075,1.0,1.0,0.9472,1.0,0.7152,0.816,0.4705,0.5645,0.8594,1.0,0.9385,0.9762,1.0,0.9561,1.0,0.9621,0.9155,0.9794,0.8383,0.9928,0.9757,0.969,0.8922,0.922,0.9644,0.9997,0.9401,0.9786,0.8463,0.8704,0.7545,0.774,0.9016,0.9365,0.9045,0.8994,1.0,1.0,0.977,0.9994,0.8368,0.8172,0.6798,0.6381,0.9214,0.9279,0.8814,0.9426,0.9213,0.9541,0.9079,0.9507,0.8571,0.9341,0.8132,0.9205,0.8867,0.9443,0.8456,0.8657,1.0,1.0,0.9914,1.0,0.7808,0.8213,0.6776,0.6775,0.909,0.9261,0.8806,0.8985,1.0,1.0,1.0,1.0,0.8189,0.8553,0.6561,0.7066,0.946,0.9417,0.816,0.8385,1.0,1.0,0.9596,0.9979,0.7512,0.7956,0.6572,0.6649,0.8739,0.91,0.6541,0.7631,0.875,0.7978,0.8071,0.7912,0.6633,0.7586,0.5023,0.7324,0.7557,0.7787,0.6439,0.8046,0.7925,0.9626,0.7615,0.9303,0.6346,0.7701,0.5337,0.6411,0.7134,0.8687,0.671,0.716,1.0,0.4671,0.9965,0.5087,0.6797,0.7151,0.4277,0.8814,0.8764,0.5881
